"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0f75ec740e9aee81095f53b38fb577d7" "site/built/config.yaml" "2025-07-10"
"index.md" "d404d9a5d300fbb26f314071e24b2dc6" "site/built/index.md" "2025-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/description-standards.md" "d80217d9c847c60c520e0ef0fe967752" "site/built/description-standards.md" "2025-07-21"
"episodes/web-app.md" "a9097f6fbb1205b076242bfd9ef1a7e2" "site/built/web-app.md" "2025-07-21"
"episodes/translation.md" "0fa49e94827f47f893f1b0b7ee19d921" "site/built/translation.md" "2025-07-21"
"episodes/host-github.md" "1ef423b3d6229bb0f76bc2bd13d9be68" "site/built/host-github.md" "2025-07-21"
"episodes/action-plan.md" "3e4815e98a2df305e9e825ae8813ef8b" "site/built/action-plan.md" "2025-07-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "70d8d2a353c685ff6a3a831fcc980e8d" "site/built/reference.md" "2025-07-21"
"learners/setup.md" "97777fac05e0b3836ef0700629f33118" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
