"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "40b61ee3c6001ae888c815b16d1437cd" "site/built/config.yaml" "2025-06-19"
"index.md" "d404d9a5d300fbb26f314071e24b2dc6" "site/built/index.md" "2025-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/description-standards.md" "4f2e055edc696b6b2673609b6eec8ac4" "site/built/description-standards.md" "2025-06-18"
"episodes/web-app.md" "a20486f80eaa40d9ce6c9ccbaffd5851" "site/built/web-app.md" "2025-06-21"
"episodes/action-plan.md" "a9b7f51c96e9bf20a2c97d8c782f5b03" "site/built/action-plan.md" "2025-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "2a2d69428a46e2e4b2de31f4e50582c7" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
