"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0f75ec740e9aee81095f53b38fb577d7" "site/built/config.yaml" "2025-07-10"
"index.md" "d404d9a5d300fbb26f314071e24b2dc6" "site/built/index.md" "2025-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/description-standards.md" "4f2e055edc696b6b2673609b6eec8ac4" "site/built/description-standards.md" "2025-06-18"
"episodes/web-app.md" "3aecc1526324c7b58ea919cf5f3386f3" "site/built/web-app.md" "2025-07-11"
"episodes/translation.md" "f4b65eb545c949fa8203685a31b614c8" "site/built/translation.md" "2025-06-26"
"episodes/host-github.md" "88a67330ae7c72fb0d1bbde8ac270c5f" "site/built/host-github.md" "2025-07-10"
"episodes/action-plan.md" "6827ce0748ffff49f3cdc2f92bd7bd3b" "site/built/action-plan.md" "2025-07-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "97777fac05e0b3836ef0700629f33118" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
